Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    assert
    at
    class
    continue
    del
    except
    finally
    from
    global
    import
    is
    lambda
    left_brace
    nonlocal
    pass
    period
    raise
    right_brace
    semicolon
    try
    with
    yield

Grammar

Rule 0     S' -> program
    and             reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    or              reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    equals          reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    non_equal       reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    less            reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    greater         reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    less_equal      reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    greater_equal   reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    newline         reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    return          reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    break           reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    identifier      reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    def             reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    if              reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    elif            reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    else            reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    for             reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    while           reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    $end            reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    backspace       reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    identation      reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    colon           reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    right_bracket   reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    comma           reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)
    right_parenthesis reduce using rule 72 (boolean_expression -> boolean boolean_operator boolean .)


state 118

    (50) boolean -> identifier .

    and             reduce using rule 50 (boolean -> identifier .)
    or              reduce using rule 50 (boolean -> identifier .)
    equals          reduce using rule 50 (boolean -> identifier .)
    non_equal       reduce using rule 50 (boolean -> identifier .)
    less            reduce using rule 50 (boolean -> identifier .)
    greater         reduce using rule 50 (boolean -> identifier .)
    less_equal      reduce using rule 50 (boolean -> identifier .)
    greater_equal   reduce using rule 50 (boolean -> identifier .)
    newline         reduce using rule 50 (boolean -> identifier .)
    return          reduce using rule 50 (boolean -> identifier .)
    break           reduce using rule 50 (boolean -> identifier .)
    identifier      reduce using rule 50 (boolean -> identifier .)
    def             reduce using rule 50 (boolean -> identifier .)
    if              reduce using rule 50 (boolean -> identifier .)
    elif            reduce using rule 50 (boolean -> identifier .)
    else            reduce using rule 50 (boolean -> identifier .)
    for             reduce using rule 50 (boolean -> identifier .)
    while           reduce using rule 50 (boolean -> identifier .)
    $end            reduce using rule 50 (boolean -> identifier .)
    backspace       reduce using rule 50 (boolean -> identifier .)
    identation      reduce using rule 50 (boolean -> identifier .)
    colon           reduce using rule 50 (boolean -> identifier .)
    right_bracket   reduce using rule 50 (boolean -> identifier .)
    comma           reduce using rule 50 (boolean -> identifier .)
    right_parenthesis reduce using rule 50 (boolean -> identifier .)


state 119

    (55) formatted_string -> text module left_parenthesis . element right_parenthesis
    (93) element -> . value
    (94) element -> . element comma value
    (43) value -> . number
    (47) value -> . boolean
    (51) value -> . text
    (56) value -> . expression
    (89) value -> . list
    (90) value -> . function_call
    (91) value -> . None
    (44) number -> . float
    (45) number -> . integer
    (46) number -> . identifier
    (48) boolean -> . True
    (49) boolean -> . False
    (50) boolean -> . identifier
    (52) text -> . string
    (53) text -> . formatted_string
    (54) text -> . identifier
    (57) expression -> . arithmetic_expression
    (67) expression -> . boolean_expression
    (86) expression -> . string_concatenation
    (92) list -> . left_bracket element right_bracket
    (96) function_call -> . identifier left_parenthesis argument right_parenthesis
    (55) formatted_string -> . text module left_parenthesis element right_parenthesis
    (58) arithmetic_expression -> . number arithmetic_operator number
    (59) arithmetic_expression -> . arithmetic_expression arithmetic_operator number
    (68) boolean_expression -> . number relational_operator number
    (69) boolean_expression -> . arithmetic_expression relational_operator number
    (70) boolean_expression -> . number relational_operator arithmetic_expression
    (71) boolean_expression -> . arithmetic_expression relational_operator arithmetic_expression
    (72) boolean_expression -> . boolean boolean_operator boolean
    (73) boolean_expression -> . not boolean
    (74) boolean_expression -> . not boolean_expression
